1501,20.8,79.5
1502,21.1,80.3
1503,21.1,80.4
1504,21.1,80
1505,21.1,80
1506,21.1,79.6
1507,21.1,79.7
1508,21.1,80
1509,21.1,80
1510,21.1,79.9
1511,21.2,79.8
1512,21.2,79.5
1513,21.2,79.4
1514,21.2,79.2
1515,21.2,78.9
1516,21.2,79.2
1517,21.3,79.1
1518,21.3,78.5
1519,21.3,78.8
1520,21.3,78.8
1521,21.3,78.8
1522,21.3,78.7
1523,21.3,78.5
1524,21.2,78.1
1525,21.3,77.6
1526,21.3,77.2
1527,21.3,76.9
1528,21.3,77
1529,21.3,76.5
1530,21.3,76.5
1531,21.3,76.5
1532,21.3,76.2
1533,21.3,76.1
1534,21.4,76
1535,21.4,76.1
1536,21.4,76
1537,21.4,76
1538,21.4,76.4
1539,21.4,76.3
1540,21.3,76.5
1541,21.3,76.6
1542,21.3,76.7
1543,21.3,76.8
1544,21.3,76.8
1545,21.3,76.3
1546,21.3,76.4
1547,21.3,76
1548,21.3,76
1549,21.4,76.1
1550,21.4,76.5
1551,21.3,76.5
1552,21.4,76.9
1553,21.3,76.9
1554,21.3,77.2
1555,21.3,76.7
1556,21.3,75.6
1557,21.3,75.8
1558,21.4,75.6
1559,21.4,76.2
1600,21.4,75.6
1601,21.4,75.3
1602,21.4,75.1
1603,21.5,75
1604,21.5,74.7
1605,21.5,74.8
1606,21.6,75.2
1607,21.6,75.3
1608,21.6,74.6
1609,21.6,74.3
1610,21.7,74.2
1611,21.7,74.6
1612,21.7,74.2
1613,21.7,74.2
1614,21.7,74.1
1615,21.7,74.3
1616,21.7,74.9
1617,21.7,75.1
1618,21.7,74.8
1619,21.7,75
1620,21.7,74.4
1621,21.7,74.6
1622,21.7,75.1
1623,21.7,74.9
1624,21.7,75.4
1625,21.7,75.2
1626,21.7,75.2
1627,21.7,75.2
1628,21.7,75.2
1629,21.7,75.4
1630,21.7,75.6
1631,21.7,75.8
1632,21.7,75.9
1633,21.7,76.4
1634,21.8,76.1
1635,21.7,76
1636,21.8,76
1637,21.7,76.3
1638,21.7,76.3
1639,21.8,76
1640,21.8,76.2
1641,21.8,76.4
1642,21.8,76.5
1643,21.8,76.4
1644,21.8,76.6
1645,21.8,76.2
1646,21.8,75.8
1647,21.9,75.4
1648,21.9,75
1649,21.9,74.5
1650,21.9,74.8
1651,21.9,74.9
1652,21.9,75.1
1653,21.9,75.7
1654,21.9,75.7
1655,21.9,75.7
1656,21.9,75.1
1657,21.9,74.9
1658,21.9,74.8
1659,21.9,74.8
1700,21.9,75.1
1701,21.9,75
1702,21.9,75.2
1703,22,75.2
1704,22,75.5
1705,21.9,75.4
1706,21.9,75.7
1707,21.9,75.6
1708,21.9,75.7
1709,22,75.6
1710,22,75.9
1711,22,75.6
1712,22,75.5
1713,22,75.6
1714,22,75.8
1715,22,75.6
1716,22.1,75.5
1717,22.1,75.1
1718,22.1,75.2
1719,22.1,75.4
1720,22.1,75.1
1721,22.1,75.4
1722,22.1,75.8
1723,22.1,75.5
1724,22.1,75.5
1725,22.1,76
1726,22.1,75.6
1727,22.2,75.8
1728,22.2,75.7
1729,22.1,75.6
1730,22.1,74.2
1731,22.1,73.5
1732,22.1,74
1733,22.1,74.3
1734,22.1,74.5
1735,22.1,74.6
1736,22.1,74.9
1737,22.1,74.5
1738,22.1,74.7
1739,22.2,74.7
1740,22.2,74.5
1741,22.2,74.3
1742,22.2,74.5
1743,22.2,74.7
1744,22.3,74.5
1745,22.2,74.3
1746,22.3,74
1747,22.3,74.1
1748,22.3,74.1
1749,22.3,74.4
1750,22.3,74.4
1751,22.3,74.8
1752,22.2,74.8
1753,22.3,74.6
1754,22.3,74.7
1755,22.3,74.3
1756,22.3,74.5
1757,22.3,74.4
1758,22.3,74.1
1759,22.3,74.1
1800,22.3,74.3
1801,22.3,74.3
1802,22.4,74.4
1803,22.4,73.6
1804,22.4,73.6
1805,22.4,73.5
1806,22.4,73.7
1807,22.4,74.4
1808,22.5,73.7
1809,22.5,73.7
1810,22.5,73.4
1811,22.5,73.3
1812,22.5,73.1
1813,22.5,73.3
1814,22.5,74.4
1815,22.5,73.6
1816,22.5,73.5
1817,22.5,73.7
1818,22.5,73.5
1819,22.5,73.9
1820,22.5,74
1821,22.5,73.9
1822,22.5,73.7
1823,22.5,74.7
1824,22.5,72.8
1825,22.5,72.6
1826,22.5,73.7
1827,22.5,71.7
1828,22.5,72.2
1829,22.5,73.1
1830,22.5,73.2
1831,22.5,73.1
1832,22.5,72.8
1833,22.5,72.7
1834,22.5,73.3
1835,22.6,73.1
1836,22.5,73
1837,22.6,72
1838,22.6,72.5
1839,22.6,72.5
1840,22.6,72
1841,22.6,72.2
1842,22.6,72.5
1843,22.6,72.7
1844,22.6,72.3
1845,22.6,72.5
1846,22.6,72.4
1847,22.6,72.7
1848,22.6,72.6
1849,22.7,72.7
1850,22.7,72.2
1851,22.7,71.4
1852,22.7,72.1
1853,22.7,72.3
1854,22.7,72.5
1855,22.7,71.4
1856,22.6,70.1
1857,22.7,70.7
1858,22.6,69.5
1859,22.6,69.5
1900,22.6,69.6
1901,22.6,69.8
1902,22.5,69.9
1903,22.6,70.4
1904,22.6,71.1
1905,22.6,70.5
1906,22.6,71
1907,22.6,70.3
1908,22.6,70
1909,22.7,70.6
1910,22.6,70.7
1911,22.5,71.3
1912,22.5,71.5
1913,22.5,72.4
1914,22.4,72.3
1915,22.4,72.7
1916,22.4,72.8
1917,22.4,72.5
1918,22.4,71.7
1919,22.4,71.3
1920,22.4,71.1
1921,22.4,71.1
1922,22.4,72.2
1923,22.4,72.3
1924,22.4,72.4
1925,22.4,72.5
1926,22.4,72.5
1927,22.3,72.3
1928,22.3,72.5
1929,22.3,71.4
1930,22.4,71.9
1931,22.4,72.4
1932,22.4,73.1
1933,22.4,73.1
1934,22.5,73.3